building_id,damage_grade
213676,3
15527,3
927318,2
162776,2
963388,2
482864,2
131383,2
1041884,1
32892,2
881067,3
375387,1
115550,2
288055,2
570662,2
747854,3
382819,2
980079,2
732316,2
410672,3
289451,2
834137,2
1027576,1
713189,3
133042,2
589999,3
118086,2
75040,1
2603,2
745030,3
444708,2
870196,2
440305,2
28285,2
331324,2
729366,2
435483,2
865771,2
480070,3
295199,2
499520,3
678071,2
436197,2
97802,2
632840,3
307086,3
70354,2
705548,2
676221,3
17728,2
132628,3
232214,1
542239,3
1030290,3
847743,2
517989,2
593634,2
106036,2
17249,3
344643,3
227860,2
327710,3
391354,3
207565,2
400582,2
434371,2
163272,2
171677,2
471695,2
292306,3
654935,2
584142,2
492845,1
288264,3
307839,2
1044254,2
300647,2
564880,2
683792,2
83775,3
104471,2
1009720,3
260620,3
832481,2
46011,1
905520,2
161382,2
128436,1
26839,2
788633,2
664344,2
192302,2
95191,2
924417,2
739192,2
932137,3
523131,2
803877,2
575524,2
237194,3
368542,3
663325,2
293995,3
955388,2
465107,1
587373,1
21995,2
282147,2
154799,3
130625,2
496650,2
101131,3
541452,3
508793,2
314155,2
960346,2
582941,2
687048,2
576483,1
574284,2
104625,3
314131,1
989552,2
838900,2
125866,1
220978,3
636651,3
191667,2
240750,2
519185,2
763029,1
842950,2
911330,2
487201,2
295276,1
392264,2
381584,3
589219,3
197087,3
472757,2
321757,3
298384,2
402291,3
447132,3
543636,3
996091,2
156601,2
443168,3
984835,3
655337,2
886483,2
1030430,2
579835,3
197517,2
515513,1
477646,3
13429,2
498235,3
139666,3
715969,3
83689,1
634277,2
325310,3
946985,2
698743,3
860511,2
175103,3
795998,1
300318,2
55011,2
952944,1
423841,1
653994,3
589656,3
986584,2
567900,1
18962,3
177274,2
494190,2
195619,3
805532,2
754911,2
245013,3
436480,2
161297,1
592074,3
875414,2
979539,1
335259,2
347878,2
376742,1
490154,2
457353,2
37742,2
161791,3
340785,2
434716,2
71678,2
382317,2
96502,3
467286,1
983255,2
449470,2
107547,2
725434,2
241567,2
658006,2
52119,3
613288,2
12785,3
922636,2
992878,3
374577,2
689833,3
359946,2
380390,2
700392,2
449573,1
786232,2
3707,3
1020880,2
274668,3
1014145,2
1010401,2
298048,1
142845,2
991639,3
219154,2
535558,2
290295,2
761758,2
548446,3
803690,1
364919,3
62314,2
729862,3
701185,3
937522,3
608083,3
994679,2
812663,2
693498,2
521596,2
432616,2
507468,3
637411,2
498292,3
572411,2
1025932,3
685202,1
528902,1
546889,2
228014,2
16626,2
68571,2
219864,2
930496,3
647155,3
35382,1
108781,2
547568,3
1049645,2
213406,2
89111,2
343577,2
168373,2
185093,1
928265,3
504360,3
856917,2
217902,2
618885,3
258658,2
456414,2
473773,2
375220,1
693539,2
972754,2
858531,1
306475,2
415373,2
1019043,3
36172,2
15660,2
589535,3
194964,2
928305,2
223080,3
585852,2
340832,2
550954,3
951591,2
907804,2
553919,3
505749,1
782596,2
37725,1
1051612,3
903558,3
642209,3
738148,2
505878,2
158362,2
430137,3
585922,3
364859,2
962473,2
1002466,2
804623,2
65151,2
599503,2
675402,2
718811,3
328451,2
480497,3
393871,2
651783,2
644328,3
9409,2
36542,2
975897,2
824306,1
806088,3
336403,3
321732,3
29646,2
902127,3
162856,3
898569,3
122465,2
890727,2
505510,2
422542,3
631624,1
803289,2
127954,3
573099,2
928067,2
434737,2
579489,3
646425,2
255310,2
781639,2
255323,3
876771,3
204069,2
91583,3
1011035,2
933823,3
147855,3
9847,3
275974,2
916330,2
52112,2
201595,3
604702,3
680166,2
974156,3
906048,2
978403,3
149306,2
185453,3
1043159,2
878536,2
53102,3
293497,3
984969,3
210344,2
460031,2
261406,3
813775,1
217043,2
587950,2
1007750,3
561641,3
268758,2
734084,3
666176,3
80818,2
19701,2
653670,2
737561,3
551010,2
944872,2
989487,3
19444,3
276900,3
168558,3
668144,3
690465,2
42182,2
954754,2
679104,3
536675,3
894876,3
942613,2
720534,2
550062,2
181080,2
321089,2
472134,2
420011,2
801126,2
4195,1
453306,3
889459,2
688405,3
144090,3
250385,2
226994,2
968402,2
39012,3
138655,2
571748,3
462947,3
128154,3
375589,2
113036,1
33579,2
58322,2
655758,3
452306,2
384874,2
470897,1
764961,3
697153,2
597266,2
211431,2
333059,3
761707,3
211605,3
869189,2
411982,3
362410,3
600826,3
48513,2
869017,2
908804,1
310985,3
807133,2
711633,2
235686,3
234395,3
990137,3
1017797,2
515241,2
294677,2
94805,2
683428,2
805905,2
730051,2
432737,2
125241,3
738117,2
160000,2
507164,3
344532,3
226393,2
612265,2
75010,2
930621,1
63365,2
962583,3
432029,2
444741,3
486280,1
607489,2
476427,2
5619,2
734683,2
908042,2
1022094,2
49335,3
484319,2
167815,2
406066,3
904566,3
278409,2
981141,2
372904,2
479144,2
149337,3
376213,2
67313,2
519590,2
47504,2
94776,2
1035587,3
592225,2
36024,2
221005,3
37066,2
146634,2
487680,2
647539,3
528168,2
759095,2
402383,2
222605,3
633584,2
308289,2
758302,3
499871,3
942416,2
268508,2
128489,2
286325,2
35237,2
966744,2
171301,2
446123,3
406847,2
569160,3
569047,2
348047,3
4239,2
134192,2
585272,2
794942,2
143970,2
763172,2
713155,2
34001,2
885486,3
765131,2
366813,3
678100,3
405974,3
622193,1
857857,3
826138,2
890535,3
911221,1
1005470,2
205752,3
380959,3
897368,2
947641,1
95186,2
271909,2
545165,3
609177,2
251650,2
916313,2
269705,2
999827,2
360044,2
614287,2
629854,2
864068,2
451992,2
934202,2
417261,3
342429,2
1001619,2
198359,2
373786,2
92480,1
705456,2
841032,3
575068,3
520665,2
50815,2
102431,2
209775,1
602215,2
49888,2
790017,2
971702,3
1027284,3
578871,2
1028146,2
758546,2
484142,3
699837,2
959828,3
881150,3
499998,3
560561,1
704436,2
306690,2
233108,2
143232,2
641380,2
6747,3
724177,2
584771,2
1006734,3
439023,1
284512,1
177837,3
243743,3
293259,3
538585,1
781466,3
950800,2
196755,2
675640,2
468658,2
95686,2
1041533,1
745473,2
281277,3
387395,2
241872,3
1022556,1
662970,2
248443,2
354004,2
322154,2
457589,3
773703,2
1047658,2
472392,3
443189,1
981386,3
185582,2
137561,2
427841,1
82178,2
230684,2
714200,1
71308,2
897908,2
931679,3
779826,3
109240,2
875491,2
551055,1
363995,3
330772,3
489608,1
175984,2
992861,2
715498,2
993099,3
292992,3
346069,3
537248,2
696516,1
828126,2
690718,2
28778,2
984591,3
334401,3
957024,2
460463,2
422235,2
267886,1
889422,3
563944,2
454662,1
852516,3
929898,2
257261,2
543521,1
944164,3
489956,3
733844,2
165304,3
699097,3
438688,2
63438,3
510976,2
3965,2
553404,3
626635,3
762180,3
719583,3
674264,3
30607,2
252883,2
946335,2
725781,3
258701,3
537820,2
559764,3
242337,2
405370,2
695366,2
920521,3
647185,2
393298,2
997915,2
983342,2
524932,2
808040,3
87233,1
104321,3
942892,1
196705,2
597746,2
374044,3
57927,2
940375,3
984320,3
178973,3
1049214,3
822564,2
597754,2
799989,2
239367,2
626331,2
92137,3
191485,3
224328,1
900272,3
868369,3
818916,3
732423,2
915452,2
636097,2
592709,2
109057,3
540476,3
657073,3
904999,2
995041,2
328202,2
544679,3
398842,2
682679,1
885162,3
53968,3
940775,2
8603,2
430488,2
837124,3
323336,3
348852,2
1029382,2
451998,2
700212,2
180414,3
277226,3
605249,2
613274,1
690953,2
22733,2
19799,2
182661,2
956434,2
716887,3
565445,2
980669,2
117869,1
521779,2
225471,2
850510,2
373355,2
606879,2
661157,2
826423,2
288192,3
812778,2
111347,2
948584,2
122206,3
568710,1
921396,2
572080,2
808925,1
199509,2
815979,2
28298,2
230742,2
193009,1
173239,2
578499,3
350875,1
45926,2
292794,3
581864,3
863205,3
514085,2
329428,3
944330,3
172732,3
156141,3
651721,2
838361,3
494654,3
706085,3
661052,2
899420,3
173024,3
98124,1
166217,2
87719,1
163282,2
298298,3
14169,3
669404,2
324270,2
80986,2
596440,2
468787,2
320736,2
908734,2
173395,3
379637,3
800506,2
827635,2
613349,3
1002040,2
372556,2
711904,2
739707,3
573504,2
882373,2
706158,2
943416,2
743807,2
658886,2
651617,2
981178,2
166002,3
674972,3
475670,2
443019,2
994335,3
485038,2
143932,2
50488,3
322966,3
866873,2
659241,2
607402,2
398137,2
646496,3
857584,2
1011111,2
493610,3
667214,1
161611,2
263057,2
214810,1
552305,2
703786,2
176543,2
574249,3
124424,2
611017,3
1020144,2
820619,3
925325,3
509202,3
915747,3
375590,1
704884,3
935436,2
695348,3
896004,2
717660,2
739930,3
313772,2
255659,2
190888,2
357722,2
793650,2
385226,2
988666,2
1036816,2
82274,2
1014734,3
8934,2
444340,3
48468,2
205722,2
770661,2
488822,2
861609,2
889543,1
1009376,3
149372,2
634138,2
367329,1
675324,3
92695,2
899094,2
355380,1
464288,3
519256,2
623849,1
418466,3
377034,2
348552,2
584514,1
783288,3
242678,2
479979,1
344515,2
300850,2
403425,2
76576,2
422579,2
357263,1
604691,3
75077,3
231034,2
233386,2
117274,2
986440,3
759809,2
180791,2
199689,1
739380,3
788157,3
977132,2
86419,2
846696,2
861670,2
114107,2
897695,2
988908,1
769078,2
16485,2
830545,2
995619,3
207321,3
232837,3
81588,2
480498,2
527059,3
412065,2
581027,2
591136,2
153511,3
743299,3
770312,1
397043,3
263357,3
262668,1
181528,2
171426,3
872355,1
471698,2
67714,1
514750,2
543856,2
564542,2
247447,2
467417,2
161889,3
688451,2
953174,2
687247,2
995643,2
721680,3
130280,2
643961,2
335212,2
702234,2
314439,2
391032,3
884379,2
437184,2
136389,3
628808,3
155472,3
427537,2
1050993,3
17806,3
715928,3
720471,2
310837,1
272884,2
449922,3
364921,1
628234,3
177644,2
213371,2
837846,2
418459,2
669006,2
420473,2
105031,3
993926,2
787397,2
832808,1
626805,3
769671,2
517355,1
825492,2
173112,2
945400,3
143092,2
23377,1
981052,3
940877,3
599650,3
647329,2
1007004,1
950786,3
955321,2
705856,2
70976,3
785485,2
274740,3
466240,2
753597,1
845514,2
262274,2
954127,3
242212,2
1013217,2
513726,3
240126,3
689455,2
496124,2
403826,2
756,2
630523,2
564423,3
293409,2
22883,3
857408,2
818686,2
205833,2
703379,2
94851,2
1020553,3
449206,3
113326,2
225745,2
256878,3
81931,2
326038,2
271251,2
54187,2
348686,3
136023,2
108559,3
554707,3
11111,2
673391,1
428349,3
551115,2
565520,1
366913,3
640324,2
382293,2
549145,2
916606,1
861208,3
467019,3
963032,2
87064,3
1022383,2
649050,1
921546,3
946563,2
352937,2
147029,1
410344,2
804051,2
464816,2
138625,2
1006099,2
136925,2
255338,2
802822,1
200870,3
532109,3
701046,2
939560,3
857868,2
442056,3
1000106,1
1043827,3
250519,2
320835,2
960343,3
397890,3
90883,3
573216,2
611455,3
1004566,2
285194,2
424513,3
241592,1
846429,3
323685,2
579780,3
771034,1
641211,1
983512,2
959924,2
767840,3
869943,2
729561,2
624861,2
839909,2
346532,2
897222,2
514501,1
446714,2
20039,2
274330,2
540095,2
651996,2
163389,3
236693,2
398973,3
327692,3
98579,2
662445,3
954681,2
382580,3
333608,1
1037097,3
655216,2
824374,2
441645,2
619244,2
429550,2
271927,2
695728,2
637080,3
998641,2
843850,3
854456,2
882957,3
441442,3
422725,1
693210,3
264863,1
60696,2
729936,1
114383,2
94711,2
815336,2
1022754,2
163091,2
209967,2
17436,2
757042,2
71195,2
1019400,2
581340,3
405543,3
248361,2
654211,3
931241,2
259300,3
574127,3
309063,2
475758,2
460144,3
373514,3
346843,3
286389,2
491341,2
426657,2
444334,2
1035083,2
537457,2
718395,3
901121,2
744878,2
1006842,2
332119,3
722659,3
983306,3
318470,2
795224,3
317279,2
424114,1
22065,2
87845,2
51758,2
398124,1
897257,2
922289,3
267742,2
603026,3
1028887,2
53490,2
581155,3
447327,2
449198,2
868181,2
1052238,3
637214,2
595576,2
217295,3
512537,2
126,2
340285,1
714787,2
169426,2
23494,3
436700,1
946644,2
448410,2
471967,3
567819,3
1044087,2
446278,2
405408,3
1023590,2
164386,2
97280,2
269536,2
956730,1
237642,3
729947,3
754455,2
1016690,2
412982,3
128692,2
797224,3
158353,3
624794,3
411438,2
575992,2
747427,2
666256,3
205857,3
661745,3
625596,2
1014346,3
324869,2
882710,2
850843,3
691348,1
636102,2
372973,3
749059,3
315264,2
776321,2
70043,2
677963,2
125125,2
107435,2
1002764,2
606504,2
948686,2
283675,2
445980,2
10402,3
710772,2
929869,2
268433,3
257214,1
133384,3
811196,3
1052539,1
683795,2
648865,2
424617,1
398199,2
565819,2
646352,2
32877,3
345039,2
504247,2
317104,3
335160,3
737277,3
948243,2
789598,2
517059,1
786783,3
20159,3
60401,3
247725,3
226216,3
684073,2
292381,3
712097,2
404214,3
30867,2
332669,2
269641,2
855277,2
321878,3
238111,3
255110,2
839856,2
298854,3
874648,3
442252,2
852022,3
342583,3
444142,3
256891,2
504868,2
405346,3
842927,3
933662,3
341115,2
358257,2
535071,3
162978,1
35165,3
396499,2
358971,2
313269,2
625962,2
533438,2
51088,2
791757,2
707653,3
975405,2
757689,2
886802,3
188221,3
600556,3
975578,3
619323,2
730074,3
58327,3
537438,3
746623,3
755135,3
219768,2
785726,2
549740,2
283585,2
567036,2
903650,3
795174,2
219335,2
405070,2
439382,2
292043,3
495910,3
196585,2
289683,2
356646,2
283408,2
20692,2
729924,2
909448,2
390128,3
296667,3
210425,3
713822,3
696981,2
103715,2
149901,3
811349,3
1030065,2
627411,3
503145,2
170372,2
101320,3
310618,2
587116,2
986480,3
95248,2
85149,3
885934,3
1030068,2
490916,3
614490,2
137219,2
126043,3
399926,2
780000,2
697696,3
344187,2
826384,3
138763,2
949293,3
210418,2
573056,2
137366,1
676124,1
774339,2
674154,3
977781,2
956366,1
653642,3
855106,2
868490,2
52218,2
732939,2
1049049,3
389192,1
569343,3
744173,3
72817,2
937267,2
431132,2
217357,1
491277,2
556568,2
971900,2
251738,2
871723,3
324084,2
675379,2
810845,2
252442,1
950213,2
906488,2
366678,2
402407,2
784139,3
859452,1
260020,2
706913,2
864635,2
849846,1
659920,2
715858,2
889433,2
566629,1
555967,3
7349,2
128084,1
961776,2
253965,3
610815,3
562743,3
466716,2
477201,2
384486,2
471504,2
285760,3
75123,3
859977,3
239239,2
974131,2
977940,3
852065,1
717895,2
314914,3
954733,3
877311,3
359757,2
68801,3
848630,2
987842,3
590261,2
512994,3
929700,2
929299,2
372170,3
971097,2
818169,2
130686,2
339081,3
769694,2
919875,2
394758,3
28363,2
73360,2
5058,3
193947,3
44846,2
141474,1
817766,2
77372,1
781977,3
229673,3
238802,1
262127,3
465185,2
1041084,2
41499,3
460196,3
1032780,2
800685,3
483740,3
734425,2
830200,2
924159,3
181983,3
1030647,2
1042127,1
910090,2
667160,1
199099,2
667363,3
640308,3
971716,2
306674,2
710738,3
2273,3
147249,3
526440,2
837683,2
865291,3
566858,2
982316,2
107615,2
93188,3
512494,2
1038454,3
794510,2
1006210,2
75243,3
735376,2
226309,2
234895,2
782867,2
848568,2
550012,2
396842,3
383358,3
835205,2
726686,2
288965,3
797589,3
104910,2
170006,2
351437,3
823035,3
75173,2
79192,1
737068,2
37821,3
754694,3
360986,3
494530,2
652756,2
50192,3
782693,2
31969,3
510,2
824994,2
780436,2
732722,2
575387,3
43069,3
754812,2
390245,2
981313,2
106254,1
667537,3
427504,2
43313,3
208069,3
871621,1
522744,1
149277,2
12054,2
557172,2
232461,3
18218,3
147174,2
126474,2
391619,3
935735,2
432416,2
15179,2
368236,2
322361,2
806615,2
972904,3
394689,2
477099,2
323182,2
576226,3
444641,3
92765,3
187807,3
1034672,2
97831,2
623060,2
228826,1
253563,2
638627,2
769135,2
951009,2
1023951,3
235086,2
97830,1
502863,2
1034229,2
785858,3
596255,3
333148,3
220477,2
88067,2
1003803,2
936059,3
520648,2
707283,1
510309,3
33036,2
349388,2
957500,3
491132,3
991874,2
426939,2
423809,2
41836,2
633036,2
814186,3
56723,3
593763,3
556401,1
960829,2
735764,2
816947,2
339843,2
981902,3
932282,2
933839,2
893372,3
36699,1
323183,3
181667,3
869700,2
215263,2
1028682,2
198357,2
170525,2
909370,2
361174,2
253209,2
433490,3
663729,2
663414,2
691875,2
872504,3
34065,1
811844,3
389976,1
652290,2
530151,2
52800,2
838972,2
497618,2
281195,3
717103,3
1014583,2
491497,2
825661,2
744913,3
130044,2
731919,3
689696,2
102125,2
647007,2
76322,3
216410,2
285332,1
610130,2
738113,2
161421,3
666569,3
759855,3
409043,3
100555,2
984529,2
54542,3
984374,2
533050,3
331946,1
436533,3
345714,3
232387,2
342814,2
880203,1
349691,2
370066,2
796197,2
837910,2
542815,2
860305,3
492663,2
144303,2
284085,2
345736,2
596716,3
806563,3
121829,1
505154,2
1028632,2
97618,3
120639,1
382821,3
525477,1
802413,2
434536,2
136784,2
607507,2
513537,3
307700,3
333310,3
656555,2
641903,2
436163,2
313191,2
813768,2
555648,2
786932,2
216048,2
683308,2
864016,3
217538,2
1022067,2
1006655,2
368246,3
292173,2
492614,2
861971,2
189986,2
470035,2
975824,3
481418,3
3084,3
942278,2
659384,2
406370,1
384941,2
385107,2
440251,3
672870,3
657642,3
912251,2
919778,1
567459,2
796001,1
56198,1
437289,2
832720,3
860240,3
610156,3
380443,3
150041,2
890665,1
744919,2
80461,2
285984,2
166555,2
551375,3
631871,2
201715,1
674279,2
397067,2
952215,1
774447,2
122316,2
797152,2
9285,2
141113,2
585806,2
665363,2
861536,2
807533,2
368517,3
233829,1
445131,3
64157,2
333180,3
538115,3
51159,3
619658,1
171094,3
7853,3
956188,2
456788,2
556140,3
128155,2
16657,1
309251,2
463600,2
878808,2
948002,3
72465,2
137188,2
565629,3
791500,3
712875,2
327785,2
649769,2
467395,3
962383,3
586745,2
1032267,2
743893,3
672673,2
386737,2
776889,1
422547,2
676396,2
687432,3
395679,3
225651,2
408945,3
756268,2
946546,2
551799,3
469037,2
767588,2
125672,3
811977,2
227863,2
816115,2
144314,2
442315,1
205830,1
91895,1
610852,2
121720,1
619272,2
1039910,2
295622,2
377237,2
866307,3
970586,2
727585,3
196635,3
232515,2
470826,3
497294,3
636631,3
1261,2
211413,3
260451,3
232671,2
196788,1
545874,3
822465,1
1044743,2
373651,2
301784,3
962712,2
259056,2
765910,2
807120,2
29630,2
344294,2
757572,2
220011,3
711123,1
862180,3
448641,2
63434,1
582206,2
71422,2
244839,3
508170,2
674779,3
297899,1
429269,3
176601,1
471993,2
984748,2
809964,3
294615,3
26299,2
326288,2
524949,2
933533,2
976049,2
196720,2
434100,3
603033,2
295093,2
350064,2
492056,2
7104,2
63727,3
235374,2
607113,2
402436,3
88282,2
960953,3
425716,3
970764,2
93811,2
232174,2
554191,3
545872,3
66458,2
522942,2
705581,2
222767,2
360410,2
655653,1
460689,3
451612,2
481847,2
505895,2
793914,2
634576,3
502989,3
591980,3
91886,2
844362,1
223378,2
479118,3
735424,3
142665,3
654760,3
361858,2
986528,3
689402,1
999724,2
636511,2
881665,2
802661,3
450619,3
696305,2
927465,2
528953,2
871860,2
271866,2
965976,3
742926,2
1041149,2
903971,3
1019991,3
274258,2
603328,2
17667,2
452484,3
672132,1
268742,2
25885,3
678448,2
1002351,3
966849,3
356782,1
151795,2
587832,2
685138,3
525923,2
25662,2
176265,3
1011797,2
574104,3
230037,3
511369,3
320852,2
803236,2
616878,1
871088,2
975505,2
439911,3
165319,2
149578,2
1040493,2
929189,2
538825,2
795384,3
717904,2
431383,2
78009,3
982667,3
966401,3
416903,2
695265,2
894095,3
872964,1
67435,2
930068,2
856286,2
2131,2
552514,2
54287,3
742203,2
124676,3
191330,3
682031,3
829487,2
300691,2
692634,3
532646,3
698951,3
353827,2
600703,2
845909,3
779526,2
892375,1
498942,2
833804,3
1045209,3
472769,3
253346,2
110260,2
979471,2
59419,3
391512,2
481385,1
332961,2
516335,2
366137,3
161528,3
82371,1
498943,2
398362,3
827777,2
345401,2
665325,2
69188,2
773070,2
863485,3
283911,3
545850,2
126311,2
56539,2
76309,2
650660,3
2964,3
97578,2
411893,1
91589,3
283939,3
257830,3
542350,3
942912,2
824441,1
207485,1
904936,2
1001671,3
727104,3
732990,2
989679,2
47889,2
152165,2
845533,1
407469,2
683770,3
267182,2
551282,2
250931,2
894276,3
730680,2
42062,2
706248,2
619140,1
14337,1
394531,2
83313,3
436838,3
822755,1
594288,3
554520,1
642615,2
400099,2
161923,3
175987,3
999672,2
180537,2
201305,2
891098,3
170967,2
515973,2
53251,2
209854,2
874249,2
95103,3
217897,2
800236,2
301832,2
219800,2
769587,2
248668,3
282890,2
237025,2
590897,2
189928,3
566389,2
755280,3
525575,2
245905,2
449031,2
885501,2
679177,2
767916,3
485377,3
305891,2
148207,2
161532,2
813575,2
185544,2
934744,2
634901,3
739654,2
565532,2
369729,2
748540,3
956439,2
330877,3
762597,1
592205,2
325281,3
851341,2
554377,2
741766,3
669079,2
550561,3
153723,2
1002894,3
26224,2
581404,2
739316,3
758400,1
196336,3
999734,2
309197,2
609671,2
760923,2
615823,3
548011,2
562168,2
323304,3
23913,2
906077,2
429499,1
41146,2
951498,2
257363,2
803806,3
985369,2
392510,2
589039,2
399543,2
896457,2
868465,2
212302,3
114448,2
844943,2
147983,2
66190,2
1008860,2
352638,2
835069,2
502589,3
647719,2
1012100,2
230366,2
984843,2
114577,2
870138,2
554035,2
164213,2
171323,2
122042,2
571634,3
55019,2
833438,2
366607,2
296343,3
110669,3
198070,2
1007803,3
867749,2
122582,3
139621,2
263359,2
489999,2
414972,2
1039722,1
1003633,1
1003203,1
207741,1
321898,2
228570,3
966107,3
105875,2
709743,2
947512,2
49612,2
325173,3
804962,2
302042,1
828769,2
399212,2
13328,2
924371,1
932780,2
85777,3
983316,3
69474,2
353452,2
948635,2
636476,2
794321,2
209184,3
162183,3
880875,2
279181,2
66226,2
771986,3
800319,2
556752,3
732058,2
951747,3
643215,3
175368,3
994135,1
770232,2
59281,2
316936,2
660480,3
53298,1
881616,1
602385,2
276820,3
967381,3
549192,1
1016095,2
2777,3
601229,2
157706,2
288383,3
418770,2
810092,2
23387,3
384208,2
112181,2
247276,2
347876,2
174132,2
649796,3
84561,2
375917,3
421667,3
533177,2
845532,2
505090,3
934682,3
652178,2
585458,2
386043,1
370815,3
897274,3
1029325,2
98509,3
170718,2
54382,2
1010145,2
67443,3
320233,2
893292,2
667512,3
749932,3
540469,2
94382,1
281924,2
71245,1
859917,2
1048882,2
496092,3
155322,3
429629,3
230996,1
151648,2
891589,2
929760,2
290072,2
675873,2
433206,2
723570,2
408924,2
419921,3
482075,2
389369,2
1036974,2
378417,3
595489,2
646519,2
529152,2
189739,2
70429,3
795405,2
