building_id,damage_grade
904372,1
217969,2
987004,1
842325,2
979719,3
81118,1
807729,2
606398,2
512743,2
456601,1
621030,1
829823,1
631078,2
446533,1
486793,3
193569,1
978252,1
334662,2
922546,1
384472,3
796119,1
741871,1
371097,2
463156,2
972315,1
186505,2
807877,2
600369,2
209698,1
697811,1
525172,3
561992,1
51649,2
177411,3
853315,2
773747,3
798378,3
291968,2
668239,3
494199,2
405818,2
801739,3
564778,2
1001059,3
831247,2
463758,1
272950,3
883323,3
1040654,1
363879,3
187943,1
41649,1
359093,1
970933,3
255262,3
38298,2
576520,1
262649,1
249711,3
48393,1
1010599,2
697255,1
502564,2
756043,1
1024456,3
960682,3
297433,1
549435,2
351664,2
91017,1
182129,2
344953,2
635100,2
467200,1
760791,1
1046504,3
593736,3
815818,2
106947,2
1035603,2
54179,2
244586,1
1033333,3
726373,2
68927,2
314613,2
851389,2
735521,3
1004426,1
771955,2
324918,3
20470,2
552472,3
838309,1
964428,1
182600,3
746775,2
982154,1
159895,1
960232,1
769554,3
87089,2
65018,1
730741,2
144735,3
633052,3
875357,3
829246,2
896597,3
405922,1
858731,3
934236,3
520091,3
72893,2
561285,2
745154,3
635096,1
467512,1
688504,1
479667,2
98409,2
972393,2
672415,1
387005,1
807311,2
45533,1
941110,3
519779,3
39757,3
176898,1
212359,2
1041509,3
1020317,2
886944,1
929786,2
805466,1
95998,1
397854,3
815276,3
437619,1
131110,3
728436,1
68229,3
1017177,1
308360,3
276479,2
788053,3
39078,2
148868,3
455678,2
845872,1
441273,3
951754,3
881243,3
816893,3
679468,2
1008651,3
673536,2
6392,2
213455,3
399361,1
738554,3
982507,3
781393,3
247413,3
266806,2
509360,3
914676,2
378429,3
928350,2
203675,1
925373,2
197373,2
817810,3
59496,1
708590,3
441060,2
864351,3
626975,3
25,1
788003,2
974522,1
713759,1
869869,1
525433,2
623127,1
186740,2
424943,3
1049857,1
852161,1
441878,2
888775,1
935105,2
758009,3
730129,1
184619,2
407231,2
574540,3
470213,3
773290,1
919288,2
57932,2
377296,2
370614,2
675192,2
561914,1
261401,3
701787,3
266539,2
51950,3
732716,2
561777,1
747685,3
18887,1
482227,2
1045057,2
758919,2
503636,3
199994,1
998883,2
868723,2
243762,1
450200,2
318214,2
711336,3
875489,1
61144,1
401995,1
633894,3
785291,2
513373,3
85217,2
564331,2
991974,2
451023,2
726903,3
767911,2
728610,1
891311,2
88113,3
832057,3
589500,1
744789,3
384095,3
749893,3
581045,3
489204,2
709788,2
544390,1
166264,1
342161,3
625509,1
882141,3
441893,2
976819,3
172634,2
415115,2
951695,2
1040786,2
373398,2
300835,3
1025543,1
375372,2
577697,2
42933,1
160927,2
537613,2
58973,2
18322,2
778771,3
721841,3
313611,3
165866,2
211613,2
389102,1
745978,2
165153,2
909649,1
352914,2
928584,3
991686,1
702694,1
807203,1
77136,3
756526,1
340421,1
74231,1
732824,1
616513,2
39711,1
1002453,3
967195,1
378489,2
665208,3
705157,3
985958,3
943730,1
422606,2
363107,2
488765,1
767129,1
981534,3
567936,1
476994,1
38657,3
572927,3
784335,1
267036,1
502310,1
591240,2
697697,3
981827,2
854715,3
471047,1
541334,1
952171,1
594898,3
97140,2
42969,1
158068,2
382829,1
276946,3
564796,3
875304,1
950649,1
679864,1
251901,3
237679,2
1011762,3
549975,1
911575,3
886194,2
638766,2
320918,1
202233,1
380946,1
1037072,3
234013,3
840820,1
1021334,3
591844,1
508327,1
490602,1
829308,1
606174,2
1037952,2
962015,3
935113,1
752358,3
726894,2
431226,1
662444,2
269968,3
776570,2
512248,3
44347,3
756235,3
125892,3
671618,2
919584,2
724968,1
896370,3
10151,1
694540,1
897047,2
464598,1
252991,2
435648,1
127268,3
1051399,1
136105,3
481469,1
44503,2
39562,3
742060,2
183246,3
116078,3
898719,2
1030788,2
285030,2
362284,2
318884,2
176360,2
941454,2
333271,2
584286,1
28517,1
1017658,3
977216,1
840050,1
417466,1
625687,3
398015,3
115006,2
479398,3
269345,2
673520,2
399790,1
464636,1
1027855,1
134422,1
196594,1
86694,2
947418,1
867954,2
835450,2
150890,1
434214,3
1008595,2
814292,1
175564,2
416166,2
267495,1
608319,3
373619,3
716982,3
1001919,1
792288,2
520552,3
747697,3
213878,3
182787,1
872401,1
370640,2
203081,2
793586,2
430936,1
336440,3
960510,3
398388,1
543104,3
656802,1
174458,2
454073,3
267563,2
678946,2
682183,3
282662,2
526102,3
1017982,2
557938,3
296490,2
724559,3
424720,3
505794,1
511407,1
57035,1
520289,2
486986,2
630503,1
601096,1
181327,3
227839,1
8927,2
818877,2
96782,2
145739,2
974588,3
863243,3
974330,1
717785,2
837190,1
622363,1
153209,2
707406,2
887600,2
219330,1
542896,1
391406,1
909051,1
313502,3
309560,1
85654,3
222024,3
465239,1
153982,3
615685,3
93189,2
654952,1
867748,2
663861,3
349504,3
119820,1
656659,1
292859,2
160781,3
754743,2
491434,1
16008,1
881956,3
857536,2
371062,1
580673,3
602480,2
773767,1
765163,3
1021524,1
553446,2
473221,1
358966,2
738725,2
877135,3
122947,2
1000035,1
358992,2
264986,3
887982,1
241996,2
679345,2
328032,1
444584,3
838325,3
302623,2
945365,2
925728,3
808219,3
874196,2
381924,2
679431,2
985862,1
275238,2
179047,3
175421,1
183017,1
33887,3
100200,2
191432,1
653901,2
859447,2
1001719,3
430774,3
171919,2
643279,2
669280,3
272072,1
751375,1
747571,3
914296,3
464589,3
286198,3
546879,2
723418,1
190502,3
996207,3
188525,3
175422,2
770118,2
464517,2
753069,2
25065,2
532848,2
797380,3
701261,1
1027733,1
150960,1
740640,2
738190,3
349889,1
120589,2
294862,3
575343,1
458718,3
354500,1
284687,2
619181,3
587929,3
846135,2
621573,1
932173,2
375651,2
859370,1
119734,3
264829,1
406690,1
357143,1
50801,1
107125,1
691846,3
718297,3
974879,2
361111,2
154244,1
351911,2
507655,3
569115,3
416090,1
602692,3
380246,2
392772,2
228540,1
563567,2
799898,3
581392,3
707473,3
19314,1
69593,2
210111,2
755391,1
623754,3
689480,1
24478,3
712958,2
359449,1
1041255,1
848081,3
586397,3
17533,2
684501,3
230706,3
273362,2
966565,3
482684,2
465913,3
969894,3
910971,3
540175,2
665504,1
948334,3
1012935,3
814563,1
542702,3
136641,3
604779,1
751527,1
228271,1
466461,2
588814,1
878505,2
791688,3
529115,1
117863,2
29723,3
631406,2
740035,1
586426,2
637123,1
326548,2
394704,1
404814,2
353915,1
1011195,1
418426,2
447674,1
978266,2
815321,3
126934,1
335557,3
427086,3
488143,3
418852,3
37835,1
539073,2
395283,2
796784,2
964852,2
561374,3
703388,3
863196,2
723025,2
397833,2
310905,1
675450,3
561674,2
1002969,1
658669,3
158401,1
774544,3
559327,1
978134,3
413400,1
556878,3
89064,3
683957,2
85483,2
55053,1
901759,1
641463,2
515806,2
860803,1
959926,1
508007,2
891044,1
266315,2
950992,3
763486,2
541741,1
951664,2
543128,2
997558,3
754654,2
865874,2
712757,2
865560,2
743527,3
371055,2
710658,1
559021,1
542091,1
714331,3
171266,2
835660,1
36215,3
468650,3
105476,2
756366,1
905051,2
203875,2
735166,2
818717,1
2183,3
21629,2
310315,2
703747,2
820267,3
801966,3
52443,3
264981,1
564170,3
988040,3
1002242,2
212765,2
178337,2
589098,2
756768,2
626820,2
349165,3
540174,1
776018,3
635756,3
248656,1
754952,3
585927,3
638699,2
1000099,1
978286,1
112749,2
681944,3
435640,1
285289,3
394883,2
742883,3
649224,3
255026,1
639468,1
172243,3
343775,1
641589,1
674842,2
822147,2
173419,3
798798,1
121710,3
215387,1
924059,2
805993,3
542293,1
110382,2
263477,1
1031257,1
525594,1
580073,1
504681,3
9159,1
559258,2
149080,3
638749,3
240630,1
317092,1
584724,1
599592,3
110674,3
236457,1
498552,2
480260,3
342025,3
864485,2
482786,3
139128,1
138404,2
922882,1
851444,1
706647,2
204282,1
49062,2
737494,2
65327,1
861058,3
1007165,2
254902,3
724750,1
327243,1
308526,3
93930,2
840252,2
65950,2
625013,3
917880,1
244332,1
838313,3
588403,3
263807,1
381200,3
630590,3
535870,3
1005564,3
244261,1
392667,3
424322,3
1021507,1
247189,3
953227,3
301289,3
397225,2
811415,1
928736,3
922297,1
29936,3
385537,1
388375,1
366091,1
223050,1
83128,2
990862,1
956686,2
874535,2
225959,3
56687,2
447239,3
346958,3
63713,2
22247,2
85477,2
293618,3
380382,1
516196,3
990383,2
338740,3
454739,1
58585,2
562229,3
220637,1
234252,2
1014837,1
558544,2
1015016,3
968285,2
66183,2
999533,3
596800,2
111297,2
156756,1
828238,3
941661,1
45590,1
760227,1
768663,3
48394,3
345584,1
973328,1
462813,3
10690,3
159258,3
622738,1
317582,1
401638,1
580002,3
852968,3
44403,1
635804,2
873424,3
56385,3
983043,1
231688,2
536035,3
344171,1
348350,3
916021,1
707507,2
468647,1
96362,3
553518,1
198471,3
740621,2
42092,1
920012,3
880117,1
1001999,3
399710,3
1031776,3
258158,2
929207,2
385850,1
857944,1
144597,3
572026,3
1012171,3
730500,1
413174,2
112139,3
262711,3
55175,2
263900,2
317701,2
81165,2
1047834,2
626419,1
426738,2
378793,2
895915,1
8091,1
978666,2
148700,2
1030927,2
25355,1
732072,3
84215,1
24003,1
737997,3
622366,2
988403,3
688011,2
428873,1
720896,3
482353,2
110908,1
62797,3
713517,2
450813,1
938370,3
748276,2
517189,3
786110,3
749877,1
917177,3
995955,3
559414,3
1047473,3
325835,3
35743,3
173753,2
577164,2
956433,1
781295,1
559327,1
558264,2
88773,3
338030,1
246462,2
463386,3
561560,2
1030235,3
457812,2
94844,2
1042389,3
522268,3
824914,1
563740,1
490763,3
973328,1
997558,3
250862,2
824687,3
904867,2
974570,1
496633,1
735213,1
70592,3
307983,1
231037,2
380878,2
272015,2
46788,2
1013622,3
293261,2
488765,1
430263,1
630638,2
954923,3
210583,2
517385,2
997098,1
760939,3
115946,1
733113,2
775011,3
754076,1
807377,1
738301,1
750784,3
631723,3
242127,1
826814,3
121801,1
421901,1
371511,2
611055,1
396679,3
924998,3
935444,1
458865,3
296281,2
302699,1
275356,1
177902,3
31926,1
886380,2
491998,2
391325,1
352024,3
366180,1
804400,2
414610,3
899695,2
1025686,3
943830,1
470242,3
538703,2
88882,1
114740,3
468374,1
914665,3
217463,2
917688,2
534937,1
487776,3
187101,3
567282,2
930533,1
1027603,3
443365,2
304549,3
100308,3
955771,3
547459,3
299194,2
471384,2
763321,3
125067,2
874964,3
728855,3
418943,1
674492,1
899517,3
233062,2
104361,3
793132,3
1020598,2
653656,1
430096,3
126539,2
454182,3
535402,1
35524,1
804241,3
882032,3
812695,2
501812,3
904086,2
541295,3
699958,1
900146,3
924211,3
564760,1
530940,3
643101,1
268958,2
8615,2
292593,3
362540,1
31848,2
257657,2
203800,3
423299,2
596594,1
875093,3
969245,3
705582,3
747500,1
89851,1
168306,2
92937,3
1008378,2
704283,3
475101,1
50003,1
46557,2
713634,3
592457,2
845878,3
187172,1
581921,2
561999,2
77004,1
429186,1
816147,1
511513,2
93567,3
98597,1
579918,1
822215,1
495477,2
47683,2
852811,1
461736,2
863323,1
315804,1
40814,2
606452,3
111226,2
715298,2
146734,2
294971,2
449876,3
304857,3
346475,3
138880,3
618927,1
491925,1
169140,3
190525,3
123783,3
184653,3
300965,2
95697,3
624395,2
510226,3
202250,1
948674,2
1687,2
394227,2
79688,3
972179,2
631533,2
948894,2
3042,3
245385,3
888645,2
1039271,3
314849,2
246612,3
203800,3
728610,1
860839,1
151373,2
319313,2
396619,3
17711,1
309704,3
960663,3
898681,2
236612,2
161908,2
541360,1
383131,1
36500,3
253121,3
103952,1
1032875,1
376310,2
630654,1
818715,2
887118,3
664158,3
281618,2
684260,3
76581,1
755461,1
248066,1
664090,2
140997,3
666199,1
927276,2
484933,2
598601,1
23287,3
229534,1
787421,3
435984,2
2070,2
18940,3
88258,3
703823,2
1051531,3
203148,3
151711,3
699504,3
391552,1
1040213,1
675665,3
28217,1
377838,1
226180,3
797365,1
643802,1
247524,3
614819,2
829717,2
201636,3
846217,2
960429,1
834750,3
783521,3
539509,1
588196,2
927444,1
471218,1
815612,1
766590,2
764443,1
581948,2
103153,1
414314,3
715757,2
310167,1
824052,2
424510,1
500002,1
993399,2
892141,1
93931,1
921131,2
744295,2
138375,3
841080,1
103797,3
535556,2
356008,3
69036,3
31778,2
1043605,2
975880,1
57189,3
167997,2
196462,3
914213,1
101639,1
532216,2
314636,3
147183,3
153960,1
232374,2
155152,2
628921,1
1032320,3
215109,3
539882,1
735143,2
777818,1
151766,2
607603,1
910286,1
756262,1
699752,1
325699,1
832753,1
678187,1
788104,3
411841,1
521422,3
56459,3
261072,2
384809,2
81971,1
77474,3
44183,3
378733,2
293281,3
1049458,3
889923,2
318201,2
21091,2
323538,2
571688,3
809762,2
780392,3
275428,2
601133,3
502854,1
464891,2
384200,2
959830,1
166278,2
174053,1
74564,1
235269,2
602657,2
982764,2
171345,1
220156,2
510932,3
37212,3
562326,2
886981,2
329065,2
772056,3
564822,1
502534,3
378897,2
287349,3
317898,2
759222,3
1043543,3
163480,1
742183,3
221879,3
562131,2
279846,3
240245,1
720863,3
183023,3
986684,2
914110,1
238253,3
759658,2
879199,3
7127,2
855491,1
173651,2
153908,2
535994,3
637232,2
277781,2
245764,1
820140,1
288698,2
272437,1
464279,1
452031,2
90833,2
46713,3
428413,2
774769,3
643304,1
884355,1
523608,1
549846,1
556843,3
190805,2
898173,2
511455,3
525535,2
531009,2
828280,3
24875,3
1000502,1
672853,3
792802,3
887678,1
570802,2
347275,2
196732,2
932959,2
452769,1
154212,3
954624,3
699228,3
144407,2
792662,1
1031322,1
900307,2
31080,2
23613,1
1009372,2
46153,2
1006815,3
886989,2
890539,3
69866,3
537785,3
643101,1
783998,3
897654,1
489297,3
506616,2
60940,3
952372,2
649005,3
934704,2
362825,2
796824,3
692425,2
658933,2
343045,1
845003,3
296125,1
355135,2
481737,1
228002,1
734118,3
78328,1
528597,1
354732,3
355973,2
190832,2
533111,1
359681,1
994007,1
393537,3
992876,1
247403,3
654708,2
703920,1
886292,2
104023,1
963381,3
350221,2
308865,3
129184,2
77070,2
1008134,1
620530,2
102850,1
124057,3
152461,2
439934,2
314955,1
649480,2
211042,2
529178,1
327766,1
434715,1
958626,2
656088,1
593026,2
62087,1
561195,3
349070,1
277563,2
806061,2
912784,3
647172,2
591712,1
775133,1
366522,2
240524,1
897657,3
860487,1
711015,2
440641,1
804948,3
1030258,1
826235,1
44996,2
876139,1
206425,2
50154,1
51646,1
720446,3
293998,3
1047320,3
434915,2
203407,1
21355,1
413043,3
309269,3
736010,2
496392,1
517182,1
28863,2
788495,1
899887,3
1013078,3
331925,3
351956,2
544445,1
988198,3
322065,1
487179,1
1025688,2
789882,1
292113,3
30953,2
695018,3
433542,1
640402,1
298685,2
793518,3
304922,2
466603,3
759412,3
361634,3
959623,3
952468,3
168756,2
892503,2
411003,1
386754,2
509741,1
969030,2
569195,3
476714,1
648476,3
715730,1
977649,3
1037070,3
672373,1
90562,2
1036461,3
728082,1
128105,2
586498,1
332229,1
97905,1
371882,1
774418,2
211759,1
648520,2
324528,1
379918,3
523880,3
859474,3
1043853,1
570650,1
162460,3
140320,2
466939,3
416571,1
850070,3
104857,3
110938,3
166464,3
918856,1
738008,3
644160,2
459598,3
672648,3
808310,3
209743,1
152476,2
921913,1
211785,1
599664,1
107361,3
827587,1
23676,3
781309,2
108760,1
923287,1
482818,1
358906,2
408181,1
915122,2
679275,2
60872,3
116282,1
936981,1
127989,2
322195,3
202901,3
750596,2
390613,3
24779,2
716886,3
888715,2
986156,2
737992,3
216005,3
845640,3
1029526,1
154872,1
985427,2
720193,1
528336,3
720233,3
872211,3
1006526,2
90813,1
211077,1
406616,3
801443,3
772901,1
318162,2
636736,3
118007,1
929634,3
594173,3
1029289,1
502681,2
129529,3
467991,3
54675,1
579597,1
867331,1
211325,2
166405,3
652275,3
612853,2
686706,2
468571,3
566539,1
410333,1
940773,3
255972,1
343785,1
645832,3
267470,1
674916,1
676035,1
307102,1
167694,1
1750,3
443699,2
304604,2
655731,1
774302,2
522417,3
295246,1
572368,2
266975,2
151975,1
550647,2
42279,1
472340,1
336926,3
323347,1
741220,1
581137,3
858608,2
976479,3
373186,1
262972,3
296352,2
967473,2
189520,3
691846,3
147207,1
548479,1
351263,3
624022,1
750303,2
92199,3
694677,3
452958,1
138027,3
750335,1
246251,3
807095,2
276242,1
547292,1
829911,3
443496,3
217721,1
21718,3
525458,2
893453,3
13893,1
93803,1
152987,3
992754,3
974826,1
66006,2
347865,3
86525,2
475555,1
550896,1
596594,1
118941,1
242799,2
337201,3
295422,1
344693,2
483619,3
423243,1
620567,3
373136,2
353383,3
103993,3
940827,1
294404,2
919277,3
438332,2
655211,1
1006274,3
35883,2
54268,1
876709,1
345040,3
952788,3
121822,2
836866,1
382144,3
90986,1
211121,3
492966,2
231081,1
819032,2
299953,1
749038,3
437009,2
804699,3
826364,1
883935,2
901173,1
540858,2
683223,1
287716,1
1000460,1
431304,3
1048015,1
399886,3
99384,3
513821,2
859499,1
133595,1
176934,2
727624,1
161904,1
798779,2
853684,1
709676,1
1034059,3
642525,3
110142,1
993315,2
451906,3
869613,1
537565,3
690084,1
840406,1
698880,1
627039,1
231216,2
956347,1
1015629,3
157011,3
531066,3
149891,1
207347,2
601906,1
569801,2
50682,2
804269,3
74243,3
832995,2
975439,2
743288,3
757310,1
748202,1
259727,2
608589,1
227546,2
208351,1
768267,3
817472,1
48882,1
640810,1
109664,3
84340,1
682909,3
233425,2
231225,3
1011550,2
387005,1
710748,3
78058,1
434514,3
659634,2
366551,2
869506,3
620777,3
170694,1
1051273,1
832053,2
213362,1
914027,2
742793,2
836226,1
839424,3
187197,1
448017,3
805707,2
118688,2
831354,3
502555,1
951242,3
751057,1
15154,3
542566,3
270649,2
901558,2
588359,1
117960,2
390190,1
375597,2
279934,2
125115,1
247180,1
939272,2
39872,2
98437,2
708173,2
113971,2
247143,2
185947,2
46284,2
926147,2
275452,2
835560,1
33092,1
219105,3
117675,1
477121,2
228715,2
354580,2
199340,2
859728,1
761902,1
480625,3
361222,2
103106,2
578316,2
679180,3
470686,3
240586,2
882858,1
855344,3
113744,2
488482,1
904770,2
477268,3
130778,1
904907,1
1024361,1
846024,1
451737,1
586796,3
107958,3
548223,1
937249,3
959986,2
774754,3
525395,3
821770,1
678386,3
568071,3
698508,3
562503,2
882289,1
734761,1
430932,1
746298,2
709588,2
401995,1
695768,3
702875,3
434305,2
88873,2
516178,2
826425,3
502388,1
783542,2
336025,3
197539,1
616309,2
679832,2
145080,3
716453,3
613391,2
38956,2
873566,3
637118,3
763708,2
1033849,2
833501,3
387600,2
286307,3
440962,3
590297,3
739552,2
210916,1
267035,3
1038348,2
717365,2
68657,1
954665,2
605563,1
46651,3
378863,2
525593,1
334239,1
588375,2
327977,1
515128,1
402960,2
479145,1
565550,1
107760,3
619225,2
198027,3
524251,1
550091,3
50801,1
222399,2
6686,2
500007,3
409593,2
369052,1
219793,1
784068,1
248181,2
654237,3
527784,2
25092,3
882997,1
711775,3
788810,2
298776,2
78450,2
572672,1
270517,1
299185,1
442505,2
335528,2
721945,3
92631,3
867121,3
310741,1
577863,3
631053,3
545123,3
290998,3
1023272,2
148219,3
25748,1
184797,1
1045023,2
798063,3
869716,1
434626,1
440577,1
910751,3
907126,1
945475,2
287543,2
544213,3
360342,1
947197,2
783602,1
387495,2
844786,3
397919,3
512316,1
255810,1
980833,1
220095,2
522571,2
638260,1
953430,3
804471,3
21875,1
369791,3
104394,1
521834,3
793433,2
616629,2
785097,3
952611,2
788203,2
514915,2
169081,1
239761,2
484345,2
173072,1
274694,3
898133,2
570065,2
786462,1
642817,2
216680,2
39408,2
143246,2
775298,2
135626,3
820821,3
960833,1
407720,1
380191,2
844314,2
143991,1
848103,3
308357,1
909932,2
115700,2
543412,3
550052,2
198777,2
425306,3
934159,1
771377,3
157077,2
213182,2
40352,3
89626,1
544388,1
155329,1
571575,1
974570,1
299047,2
84131,3
347911,1
692750,1
754368,2
125263,3
17292,2
928348,1
718913,1
149376,2
798163,3
613451,1
219001,2
913541,2
245944,3
601083,3
971780,2
44022,3
288783,3
502918,3
33792,3
530822,3
732139,1
13758,2
614180,2
116603,1
608929,2
306374,1
531137,1
1038682,3
376999,2
848237,2
152176,3
816449,2
273287,1
317381,3
607862,1
964149,3
798768,2
958524,2
372004,2
1000725,2
863534,1
356797,3
249690,1
1019515,3
411003,1
597450,1
248799,2
857350,3
248684,2
975008,2
741146,3
478827,3
284883,2
513239,2
492229,3
147785,3
151403,3
291614,3
843989,1
770775,1
519312,1
168112,1
112780,3
116961,2
5401,1
445117,1
723861,3
860291,3
342001,1
947198,3
776336,1
238481,3
460584,3
43341,3
791968,3
533111,1
374221,1
371019,1
695566,2
472345,2
120048,2
577976,1
759214,1
966044,3
557374,2
412008,3
490886,2
1032885,3
676723,2
854715,3
154737,1
22155,3
922924,3
722840,1
171131,3
266279,3
121565,1
383549,2
709572,2
794679,1
36772,1
792903,3
721946,2
958615,1
944630,1
487919,3
255869,3
974348,1
139793,1
158126,1
452281,2
223634,2
109004,2
1012243,2
428532,3
623666,2
929094,2
248132,2
798942,2
492391,3
423754,2
1003025,2
250268,2
599112,3
749232,1
785787,2
602300,2
173576,3
167641,3
818207,2
461915,1
640867,2
352736,3
407720,1
686121,2
278794,3
107963,2
829070,3
271383,1
5318,2
848803,2
609229,2
15591,2
598851,3
942766,2
220160,1
830180,2
291717,1
664950,3
454617,2
826146,2
954056,2
741699,1
647311,1
251552,1
830799,2
70852,1
219189,3
494353,3
431134,1
257636,1
317205,3
962886,2
1017418,2
864788,3
354710,1
1032758,3
786958,1
116731,3
106688,3
209933,3
555900,3
812974,1
33759,1
1033725,3
1050878,1
422079,2
422776,3
860563,3
697526,3
809245,1
441784,3
13805,1
293682,3
818314,1
647528,3
871411,1
341551,2
401638,1
34713,1
826656,2
324540,3
3891,3
695842,2
320278,2
239962,3
374990,3
26058,1
33339,2
712946,3
654012,1
941186,3
707529,1
466844,3
139203,1
368306,2
658849,1
986141,1
1035977,2
679864,1
925497,2
474542,1
974570,1
853684,1
594263,2
736833,3
979047,2
960208,2
63701,3
719274,2
1045145,3
170969,1
48143,3
628095,1
498427,1
761003,1
475864,2
579121,1
384712,1
85269,1
278020,2
974528,1
337834,1
162460,3
681463,3
58944,2
765111,1
255033,2
176822,1
320918,1
653878,3
537544,1
191990,3
768742,1
761003,1
86238,2
127692,3
394718,2
757252,1
558510,1
704781,3
552881,3
831399,1
954039,1
494604,2
694087,2
752929,3
1035648,1
938837,1
19510,1
869075,1
443133,2
216663,2
729891,1
240851,1
700482,2
